Date,DailySales
2022-10-21,127.79
2022-10-22,127.24
2022-10-23,124.73
2022-10-24,130.38
2022-10-25,131.23
2022-10-26,137.33
2022-10-27,130.02
2022-10-28,131.36
2022-10-29,125.31
2022-10-30,119.32
2022-10-31,135.25
2022-11-01,138.49
2022-11-02,142.25
2022-11-03,129.45
2022-11-04,129.65
2022-11-05,129.53
2022-11-06,132.06
2022-11-07,130.1
2022-11-08,139.93
2022-11-09,138.13
2022-11-10,131.82
2022-11-11,131.04
2022-11-12,132.38
2022-11-13,126.62
2022-11-14,138.13
2022-11-15,141.24
2022-11-16,140.85
2022-11-17,134.26
2022-11-18,130.43
2022-11-19,131.46
2022-11-20,130.51
2022-11-21,137.06
2022-11-22,144.96
2022-11-23,142.66
2022-11-24,140.15
2022-11-25,136.09
2022-11-26,137.6
2022-11-27,139.68
2022-11-28,141.26
2022-11-29,144.59
2022-11-30,146.12
2022-12-01,147.3
2022-12-02,140.39
2022-12-03,141.11
2022-12-04,136.54
2022-12-05,137.99
2022-12-06,144.2
2022-12-07,145.77
2022-12-08,149.87
2022-12-09,143.22
2022-12-10,136.69
2022-12-11,142.29
2022-12-12,143.69
2022-12-13,153.19
2022-12-14,148.55
2022-12-15,142.53
2022-12-16,142.55
2022-12-17,139.71
2022-12-18,137.95
2022-12-19,147.95
2022-12-20,154.68
2022-12-21,148.31
2022-12-22,152.2
2022-12-23,143.43
2022-12-24,142.78
2022-12-25,143.74
2022-12-26,148.27
2022-12-27,153.98
2022-12-28,150.76
2022-12-29,155.32
2022-12-30,148.92
2022-12-31,147.52
2023-01-01,143.99
2023-01-02,147.21
2023-01-03,158.32
2023-01-04,152.57
2023-01-05,154.09
2023-01-06,152.67
2023-01-07,146.84
2023-01-08,152
2023-01-09,151.89
2023-01-10,153.09
2023-01-11,159.32
2023-01-12,156.39
2023-01-13,159.83
2023-01-14,146.53
2023-01-15,149.88
2023-01-16,152.65
2023-01-17,158.63
2023-01-18,159.77
2023-01-19,155.3
2023-01-20,155.28
2023-01-21,150.83
2023-01-22,156.77
2023-01-23,154.99
2023-01-24,166.73
2023-01-25,163.23
2023-01-26,163.81
2023-01-27,156.29
2023-01-28,151.19
2023-01-29,153.99
2023-01-30,154.82
2023-01-31,162.84
2023-02-01,164.94
2023-02-02,162.14
2023-02-03,161.94
2023-02-04,155.07
2023-02-05,151.08
2023-02-06,171.58
2023-02-07,163.06
2023-02-08,169.28
2023-02-09,159.43
2023-02-10,160.6
2023-02-11,155.05
2023-02-12,150.19
2023-02-13,161.99
2023-02-14,166.85
2023-02-15,167.57
2023-02-16,166.51
2023-02-17,160.89
2023-02-18,159.45
2023-02-19,160.97
2023-02-20,164.51
2023-02-21,168.26
2023-02-22,167.3
2023-02-23,169.3
2023-02-24,162.57
2023-02-25,159.86
2023-02-26,163.69
2023-02-27,166.93
2023-02-28,168.33
2023-03-01,175.37
2023-03-02,165.57
2023-03-03,161.93
2023-03-04,164.54
2023-03-05,168.97
2023-03-06,166.11
2023-03-07,173.2
2023-03-08,169.56
2023-03-09,167.85
2023-03-10,169.9
2023-03-11,165.09
2023-03-12,168.65
2023-03-13,172.52
2023-03-14,167.09
2023-03-15,170.93
2023-03-16,172.82
2023-03-17,162.75
2023-03-18,162.15
2023-03-19,170.74
2023-03-20,168.92
2023-03-21,176.76
2023-03-22,175.68
2023-03-23,171.18
2023-03-24,164.05
2023-03-25,167.2
2023-03-26,171.99
2023-03-27,169.73
2023-03-28,175.95
2023-03-29,172.3
2023-03-30,172.28
2023-03-31,171.13
2023-04-01,169.77
2023-04-02,170.31
2023-04-03,166.59
2023-04-04,175.35
2023-04-05,174.92
2023-04-06,174.31
2023-04-07,170.69
2023-04-08,171.63
2023-04-09,170.4
2023-04-10,177.79
2023-04-11,175.46
2023-04-12,174.38
2023-04-13,180.39
2023-04-14,173.09
2023-04-15,166.95
2023-04-16,171.56
2023-04-17,176.75
2023-04-18,178.6
2023-04-19,177.11
2023-04-20,175.35
2023-04-21,173.29
2023-04-22,170.39
2023-04-23,174.47
2023-04-24,173.99
2023-04-25,175.91
2023-04-26,187.56
2023-04-27,177.71
2023-04-28,175.42
2023-04-29,171.83
2023-04-30,171.85
2023-05-01,174.57
2023-05-02,170.8
2023-05-03,177.04
2023-05-04,178.56
2023-05-05,165.12
2023-05-06,170.83
2023-05-07,173.6
2023-05-08,178.06
2023-05-09,181.3
2023-05-10,183.38
2023-05-11,182.65
2023-05-12,176.81
2023-05-13,171.43
2023-05-14,171.42
2023-05-15,176.1
2023-05-16,178.86
2023-05-17,184.02
2023-05-18,179.69
2023-05-19,172.51
2023-05-20,174.93
2023-05-21,171.05
2023-05-22,173.01
2023-05-23,179.72
2023-05-24,178.25
2023-05-25,180.83
2023-05-26,171.14
2023-05-27,170.63
2023-05-28,174.75
2023-05-29,173.7
2023-05-30,180.97
2023-05-31,177.77
2023-06-01,178.71
2023-06-02,175.33
2023-06-03,170.78
2023-06-04,171.96
2023-06-05,177.08
2023-06-06,178.8
2023-06-07,183.26
2023-06-08,181.98
2023-06-09,170.73
2023-06-10,176.08
2023-06-11,170.81
2023-06-12,181.59
2023-06-13,178.62
2023-06-14,182.55
2023-06-15,179.8
2023-06-16,172.16
2023-06-17,170.81
2023-06-18,175.85
2023-06-19,174.44
2023-06-20,178.03
2023-06-21,176.76
2023-06-22,182.18
2023-06-23,171.67
2023-06-24,173.97
2023-06-25,169.5
2023-06-26,178.68
2023-06-27,181.47
2023-06-28,179.3
2023-06-29,175.04
2023-06-30,170.91
2023-07-01,168.13
2023-07-02,174.26
2023-07-03,175.42
2023-07-04,175.46
2023-07-05,178.98
2023-07-06,176.61
2023-07-07,166.21
2023-07-08,169.3
2023-07-09,172.99
2023-07-10,174.28
2023-07-11,179.34
2023-07-12,180.96
2023-07-13,175.74
2023-07-14,174.59
2023-07-15,174.03
2023-07-16,166.03
2023-07-17,173.44
2023-07-18,185.35
2023-07-19,179.81
2023-07-20,176.46
2023-07-21,171.43
2023-07-22,173.29
2023-07-23,167.59
2023-07-24,177.08
2023-07-25,177.35
2023-07-26,176.88
2023-07-27,175.71
2023-07-28,171.91
2023-07-29,167.83
2023-07-30,173.61
2023-07-31,171.95
2023-08-01,178.49
2023-08-02,180.63
2023-08-03,176.7
2023-08-04,174.28
2023-08-05,167.95
2023-08-06,172.08
2023-08-07,176.07
2023-08-08,180.93
2023-08-09,173.33
2023-08-10,177.81
2023-08-11,174.66
2023-08-12,168.02
2023-08-13,168.58
2023-08-14,172.04
2023-08-15,174.97
2023-08-16,181.04
2023-08-17,183.2
2023-08-18,170.37
2023-08-19,167.95
2023-08-20,170.38
2023-08-21,169.47
2023-08-22,176.12
2023-08-23,179.03
2023-08-24,173.85
2023-08-25,175.82
2023-08-26,165.67
2023-08-27,173.26
2023-08-28,178.92
2023-08-29,179.61
2023-08-30,179.06
2023-08-31,177.56
2023-09-01,171.21
2023-09-02,163.77
2023-09-03,167.96
2023-09-04,174.83
2023-09-05,176.02
2023-09-06,178.63
2023-09-07,178.67
2023-09-08,173.4
2023-09-09,173.5
2023-09-10,172.25
2023-09-11,176.41
2023-09-12,177.21
2023-09-13,176.4
2023-09-14,176.54
2023-09-15,171.34
2023-09-16,170.41
2023-09-17,168.78
2023-09-18,178.51
2023-09-19,177.8
2023-09-20,179.97
2023-09-21,178.4
2023-09-22,177.6
2023-09-23,176.91
2023-09-24,178.2
2023-09-25,172.9
2023-09-26,179.66
2023-09-27,180.18
2023-09-28,180.4
2023-09-29,176.01
2023-09-30,170.76
2023-10-01,171.62
2023-10-02,174.66
2023-10-03,173.74
2023-10-04,178.92
2023-10-05,182.86
2023-10-06,180.47
2023-10-07,177.56
2023-10-08,177.37
2023-10-09,175.67
2023-10-10,179.24
2023-10-11,178.48
2023-10-12,179.63
2023-10-13,177.47
2023-10-14,171.65
2023-10-15,177.11
2023-10-16,181.86
2023-10-17,182.58
2023-10-18,181.13
2023-10-19,186.78
2023-10-20,178.59
2023-10-21,181.8
2023-10-22,177.42
2023-10-23,181.73
2023-10-24,182.46
2023-10-25,185.26
2023-10-26,179.35
2023-10-27,175.87
2023-10-28,179.63
2023-10-29,177.74
2023-10-30,181.45
2023-10-31,184.63
2023-11-01,186.88
2023-11-02,188.96
2023-11-03,181.88
2023-11-04,175.43
2023-11-05,183.26
2023-11-06,189.49
2023-11-07,189.95
2023-11-08,192.35
2023-11-09,190.87
2023-11-10,178.15
2023-11-11,186.25
2023-11-12,185.17
2023-11-13,187.5
2023-11-14,189.82
2023-11-15,187.41
2023-11-16,187.98
2023-11-17,186.24
2023-11-18,179.14
2023-11-19,183.48
2023-11-20,184.31
2023-11-21,190.88
2023-11-22,189.22
2023-11-23,186.47
2023-11-24,187.8
2023-11-25,182.61
2023-11-26,184.13
2023-11-27,187.88
2023-11-28,202.14
2023-11-29,197.04
2023-11-30,194.94
2023-12-01,186.42
2023-12-02,187.84
2023-12-03,186.9
2023-12-04,189.43
2023-12-05,201.77
2023-12-06,198.96
2023-12-07,196.39
2023-12-08,187.87
2023-12-09,184.56
2023-12-10,189.46
2023-12-11,192.12
2023-12-12,199.89
2023-12-13,201.36
2023-12-14,197.11
2023-12-15,195.36
2023-12-16,191.05
2023-12-17,189.13
2023-12-18,195.36
2023-12-19,200.58
2023-12-20,204.23
2023-12-21,199.72
2023-12-22,193.3
2023-12-23,195.51
2023-12-24,195.03
2023-12-25,202.74
2023-12-26,202.58
2023-12-27,200.48
2023-12-28,204.73
2023-12-29,195.44
2023-12-30,195.66
2023-12-31,196.6
