SaleID,Date,SalesRep,Region,UnitsSold,UnitPrice,Promotion,SalesAmount
1079,2023-03-20,Carlos,North,22,53.11,1,1168.42
1080,2023-03-21,Dana,East,20,64.75,1,1295.0
1081,2023-03-22,Carlos,North,20,58.58,1,1171.6
1082,2023-03-23,Dana,East,24,48.4,0,1161.6
1083,2023-03-24,Alice,South,19,49.81,0,946.3900000000001
1084,2023-03-25,Dana,East,25,39.97,0,999.25
1085,2023-03-26,Carlos,North,19,49.81,0,946.3900000000001
1086,2023-03-27,Carlos,North,15,47.11,0,706.65
1087,2023-03-28,Bob,South,21,53.23,0,1117.83
1088,2023-03-29,Alice,East,22,41.73,0,918.06
1089,2023-03-30,Dana,East,30,55.19,1,1655.6999999999998
1090,2023-03-31,Bob,South,21,65.33,0,1371.93
1091,2023-04-01,Dana,East,19,48.91,0,929.29
1092,2023-04-02,Dana,East,18,54.02,1,972.36
1093,2023-04-03,Bob,North,10,56.9,0,569.0
1094,2023-04-04,Bob,East,25,45.99,1,1149.75
1095,2023-04-05,Bob,East,20,52.24,1,1044.8
1096,2023-04-06,Bob,South,20,50.13,1,1002.6
1097,2023-04-07,Bob,South,15,50.98,0,764.6999999999999
1098,2023-04-08,Dana,West,19,42.27,1,803.1300000000001
1099,2023-04-09,Bob,North,22,50.25,0,1105.5
1100,2023-04-10,Alice,East,18,54.98,0,989.64
